C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
global_step=1999, episodic_return=[-197.2656]
global_step=2999, episodic_return=[-307.089]
global_step=3999, episodic_return=[-240.18716]
global_step=4999, episodic_return=[-192.974]
global_step=5999, episodic_return=[-240.4882]
global_step=6999, episodic_return=[-240.68661]
global_step=7999, episodic_return=[-349.0667]
global_step=8999, episodic_return=[-350.73462]
global_step=9999, episodic_return=[-348.2035]
global_step=10999, episodic_return=[-359.6429]
global_step=11999, episodic_return=[-278.6038]
global_step=12999, episodic_return=[-305.80157]
global_step=13999, episodic_return=[-255.96172]
global_step=14999, episodic_return=[-215.19131]
global_step=15999, episodic_return=[-220.35959]
global_step=16999, episodic_return=[-199.19276]
global_step=17999, episodic_return=[-325.71072]
global_step=18999, episodic_return=[-154.51826]
global_step=19999, episodic_return=[-351.91412]
global_step=20999, episodic_return=[-195.72075]
global_step=21999, episodic_return=[-216.80974]
global_step=22999, episodic_return=[-314.37543]
global_step=23999, episodic_return=[-199.7902]
global_step=24999, episodic_return=[-175.43344]
SPS: 8857
SPS: 7155
SPS: 5953
SPS: 5118
SPS: 4542
SPS: 4090
SPS: 3728
SPS: 3424
SPS: 3168
global_step=25999, episodic_return=[-531.38824]
SPS: 2938
SPS: 2747
SPS: 2583
SPS: 2441
SPS: 2313
SPS: 2198
SPS: 2094
SPS: 2000
SPS: 1915
SPS: 1838
global_step=26999, episodic_return=[-478.4375]
SPS: 1766
SPS: 1703
SPS: 1642
SPS: 1587
SPS: 1535
SPS: 1487
SPS: 1442
SPS: 1400
SPS: 1361
SPS: 1324
global_step=27999, episodic_return=[-503.99692]
SPS: 1289
SPS: 1256
SPS: 1225
SPS: 1196
SPS: 1168
SPS: 1142
SPS: 1117
SPS: 1094
SPS: 1071
SPS: 1050
global_step=28999, episodic_return=[-509.0785]
SPS: 1030
SPS: 1010
SPS: 991
SPS: 973
SPS: 956
SPS: 940
SPS: 924
SPS: 909
SPS: 894
SPS: 880
global_step=29999, episodic_return=[-438.9344]
SPS: 867
SPS: 854
SPS: 841
SPS: 829
SPS: 818
SPS: 806
SPS: 795
SPS: 785
SPS: 774
SPS: 764
global_step=30999, episodic_return=[-539.62384]
SPS: 754
SPS: 745
SPS: 736
SPS: 727
SPS: 719
SPS: 711
SPS: 703
SPS: 695
SPS: 688
SPS: 680
global_step=31999, episodic_return=[-377.4854]
SPS: 673
SPS: 666
SPS: 659
SPS: 653
SPS: 646
SPS: 640
SPS: 634
SPS: 628
SPS: 622
SPS: 616
global_step=32999, episodic_return=[-353.2518]
SPS: 611
SPS: 605
SPS: 600
SPS: 595
SPS: 590
SPS: 585
SPS: 580
SPS: 575
SPS: 571
SPS: 566
global_step=33999, episodic_return=[-413.73715]
SPS: 562
SPS: 557
SPS: 553
SPS: 549
SPS: 545
SPS: 541
SPS: 537
SPS: 533
SPS: 530
SPS: 526
global_step=34999, episodic_return=[-330.7442]
SPS: 522
SPS: 519
SPS: 515
SPS: 512
SPS: 509
SPS: 505
SPS: 502
SPS: 499
SPS: 496
SPS: 493
global_step=35999, episodic_return=[-77.34346]
SPS: 490
SPS: 487
SPS: 484
SPS: 481
SPS: 478
SPS: 476
SPS: 473
SPS: 470
SPS: 468
SPS: 465
global_step=36999, episodic_return=[-326.8883]
SPS: 463
SPS: 460
SPS: 458
SPS: 455
SPS: 453
SPS: 451
SPS: 448
SPS: 446
SPS: 444
SPS: 442
global_step=37999, episodic_return=[675.9374]
SPS: 439
SPS: 437
SPS: 435
SPS: 433
SPS: 431
SPS: 429
SPS: 427
SPS: 425
SPS: 423
SPS: 422
global_step=38999, episodic_return=[360.92468]
SPS: 420
SPS: 418
SPS: 416
SPS: 414
SPS: 412
SPS: 411
SPS: 409
SPS: 407
SPS: 406
SPS: 404
global_step=39999, episodic_return=[1256.183]
SPS: 402
SPS: 401
SPS: 399
SPS: 398
SPS: 396
SPS: 395
SPS: 393
SPS: 392
SPS: 390
SPS: 389
global_step=40999, episodic_return=[118.28271]
SPS: 387
SPS: 386
SPS: 384
SPS: 383
SPS: 382
SPS: 380
SPS: 379
SPS: 378
SPS: 376
SPS: 375
global_step=41999, episodic_return=[1359.099]
SPS: 374
SPS: 372
SPS: 371
SPS: 370
SPS: 369
SPS: 368
SPS: 366
SPS: 365
SPS: 364
SPS: 363
global_step=42999, episodic_return=[1548.9276]
SPS: 362
SPS: 361
SPS: 360
SPS: 358
SPS: 357
SPS: 356
SPS: 355
SPS: 354
SPS: 353
SPS: 352
global_step=43999, episodic_return=[2487.99]
SPS: 351
SPS: 350
SPS: 349
SPS: 348
SPS: 347
SPS: 346
SPS: 345
SPS: 344
SPS: 343
SPS: 342
global_step=44999, episodic_return=[2167.4602]
SPS: 341
SPS: 340
SPS: 340
SPS: 339
SPS: 338
SPS: 337
SPS: 336
SPS: 335
SPS: 334
SPS: 334
global_step=45999, episodic_return=[2279.3723]
SPS: 333
SPS: 332
SPS: 331
SPS: 330
SPS: 330
SPS: 329
SPS: 328
SPS: 327
SPS: 327
SPS: 326
global_step=46999, episodic_return=[153.97337]
SPS: 325
SPS: 324
SPS: 324
SPS: 323
SPS: 322
SPS: 321
SPS: 321
SPS: 320
SPS: 319
SPS: 319
global_step=47999, episodic_return=[1773.1837]
SPS: 318
SPS: 317
SPS: 316
SPS: 316
SPS: 315
SPS: 314
SPS: 314
SPS: 313
SPS: 312
SPS: 312
global_step=48999, episodic_return=[2642.805]
SPS: 311
SPS: 310
SPS: 310
SPS: 309
SPS: 309
SPS: 308
SPS: 307
SPS: 307
SPS: 306
SPS: 306
global_step=49999, episodic_return=[2627.9834]
SPS: 305
SPS: 304
SPS: 304
SPS: 303
SPS: 303
SPS: 302
SPS: 301
SPS: 301
SPS: 300
SPS: 300
global_step=50999, episodic_return=[1555.7242]
SPS: 299
SPS: 299
SPS: 298
SPS: 298
SPS: 297
SPS: 297
SPS: 296
SPS: 296
SPS: 295
SPS: 295
global_step=51999, episodic_return=[1046.2516]
SPS: 294
SPS: 293
SPS: 293
SPS: 292
SPS: 292
SPS: 292
SPS: 291
SPS: 291
SPS: 290
SPS: 290
global_step=52999, episodic_return=[575.6099]
SPS: 289
SPS: 289
SPS: 288
SPS: 288
SPS: 287
SPS: 287
SPS: 286
SPS: 286
SPS: 285
SPS: 285
global_step=53999, episodic_return=[2994.0427]
SPS: 285
SPS: 284
SPS: 284
SPS: 283
SPS: 283
SPS: 282
SPS: 282
SPS: 282
SPS: 281
SPS: 281
global_step=54999, episodic_return=[1653.778]
SPS: 280
SPS: 280
SPS: 279
SPS: 279
SPS: 279
SPS: 278
SPS: 278
SPS: 277
SPS: 277
SPS: 277
global_step=55999, episodic_return=[983.4991]
SPS: 276
SPS: 276
SPS: 275
SPS: 275
SPS: 275
SPS: 274
SPS: 274
SPS: 274
SPS: 273
SPS: 273
global_step=56999, episodic_return=[1951.8734]
SPS: 272
SPS: 272
SPS: 272
SPS: 271
SPS: 271
SPS: 271
SPS: 270
SPS: 270
SPS: 270
SPS: 269
global_step=57999, episodic_return=[2902.8064]
SPS: 269
SPS: 269
SPS: 268
SPS: 268
SPS: 268
SPS: 267
SPS: 267
SPS: 267
SPS: 266
SPS: 266
global_step=58999, episodic_return=[3199.251]
SPS: 266
SPS: 265
SPS: 265
SPS: 265
SPS: 264
SPS: 264
SPS: 264
SPS: 263
SPS: 263
SPS: 263
global_step=59999, episodic_return=[3142.8154]
SPS: 263
SPS: 262
SPS: 262
SPS: 262
SPS: 261
SPS: 261
SPS: 261
SPS: 260
SPS: 260
SPS: 260
global_step=60999, episodic_return=[2977.8147]
SPS: 260
SPS: 259
SPS: 259
SPS: 259
SPS: 258
SPS: 258
SPS: 258
SPS: 258
SPS: 257
SPS: 257
global_step=61999, episodic_return=[3488.3057]
SPS: 257
SPS: 256
SPS: 256
SPS: 256
SPS: 256
SPS: 255
SPS: 255
SPS: 255
SPS: 255
SPS: 254
global_step=62999, episodic_return=[3353.8892]
SPS: 254
SPS: 253
SPS: 253
SPS: 253
SPS: 252
SPS: 252
SPS: 252
SPS: 251
SPS: 251
SPS: 251
global_step=63999, episodic_return=[658.65155]
SPS: 250
SPS: 250
SPS: 250
SPS: 249
SPS: 249
SPS: 249
SPS: 248
SPS: 248
SPS: 248
SPS: 247
global_step=64999, episodic_return=[3496.4905]
SPS: 247
SPS: 247
SPS: 246
SPS: 246
SPS: 246
SPS: 246
SPS: 245
SPS: 245
SPS: 245
SPS: 245
global_step=65999, episodic_return=[3442.227]
SPS: 244
SPS: 244
SPS: 244
SPS: 243
SPS: 243
SPS: 243
SPS: 243
SPS: 242
SPS: 242
SPS: 242
global_step=66999, episodic_return=[3273.6218]
SPS: 242
SPS: 241
SPS: 241
SPS: 241
SPS: 241
SPS: 240
SPS: 240
SPS: 240
